F1,fam
0.7419354838709677,5s
0.9428571428571428,5s
0.7000000000000001,5s
0.71875,5s
0.8,5s
0.5714285714285715,5s
0.5185185185185186,5s
0.8450704225352113,5s
0.9577464788732395,5s
0.3283582089552239,5s
0.9117647058823529,5s
0.6956521739130436,5s
0.6842105263157895,5s
0.7384615384615384,5s
0.955223880597015,5s
0.6415094339622641,5s
0.9577464788732395,5s
0.918918918918919,5s
0.5862068965517241,5s
0.9014084507042254,5s
0.71875,5s
0.6756756756756757,5s
0.5185185185185185,5s
0.5151515151515151,5s
0.9577464788732395,5s
0.8421052631578948,5s
0.8307692307692308,5s
0.9850746268656716,5s
0.4927536231884059,5s
0.29850746268656714,5s
0.9014084507042254,5s
0.608695652173913,5s
0.8767123287671232,5s
0.9315068493150686,5s
0.9350649350649352,5s
0.5573770491803278,5s
0.8450704225352113,5s
0.8732394366197184,5s
0.7941176470588235,5s
0.5194805194805195,5s
0.71875,5s
0.35616438356164387,5s
0.9166666666666667,5s
0.8378378378378378,5s
0.25,5s
0.9066666666666667,5s
0.9142857142857143,5s
0.8767123287671232,5s
0.626865671641791,5s
0.6060606060606061,5s
0.911764705882353,5s
0.8,5s
0.7692307692307692,5s
0.8157894736842105,5s
0.40579710144927533,5s
0.608695652173913,5s
0.8732394366197184,5s
0.33333333333333337,5s
0.6329113924050633,5s
0.23529411764705882,5s
0.735294117647059,5s
0.8108108108108109,5s
0.9411764705882353,5s
0.7837837837837838,5s
0.8695652173913043,5s
0.5797101449275361,5s
0.8732394366197184,5s
0.8732394366197184,5s
0.8219178082191781,5s
0.7692307692307692,5s
0.7368421052631577,5s
0.7567567567567569,5s
0.7532467532467533,5s
0.8461538461538461,5s
0.8059701492537314,5s
0.6571428571428571,5s
0.2692307692307692,5s
0.9142857142857143,5s
0.35714285714285715,5s
0.7826086956521738,5s
0.7368421052631577,5s
0.7666666666666666,5s
0.8732394366197184,5s
0.8918918918918919,5s
0.8405797101449276,5s
0.8529411764705883,5s
0.7826086956521738,5s
0.7536231884057971,5s
0.0,5s
0.8823529411764706,5s
0.8857142857142858,5s
0.46511627906976744,5s
0.721311475409836,5s
0.9166666666666667,5s
0.6875,5s
0.7499999999999999,5s
0.7096774193548386,5s
0.7837837837837838,5s
0.6944444444444445,5s
0.8260869565217392,5s
0.47619047619047616,5s
0.5194805194805195,5s
0.23728813559322037,5s
0.6666666666666666,5s
0.7647058823529412,5s
0.3333333333333333,5s
0.6461538461538462,5s
0.8,5s
0.9705882352941176,5s
0.4666666666666667,5s
0.9577464788732395,5s
0.47457627118644075,5s
0.5194805194805195,5s
0.7999999999999999,5s
0.7792207792207793,5s
0.5538461538461539,5s
0.3384615384615384,5s
0.9850746268656716,5s
0.19444444444444445,5s
0.4067796610169491,5s
0.945945945945946,5s
0.746268656716418,5s
0.4126984126984127,5s
0.9295774647887325,5s
0.8695652173913043,5s
0.8000000000000002,5s
0.782608695652174,5s
0.23188405797101447,5s
0.3478260869565218,5s
0.6153846153846154,5s
0.8695652173913043,5s
0.9705882352941176,5s
0.23188405797101447,5s
0.9428571428571428,5s
0.9444444444444444,5s
0.8169014084507044,5s
0.8101265822784809,5s
0.8169014084507042,5s
0.8656716417910447,5s
0.875,5s
0.7878787878787878,5s
0.7792207792207793,5s
0.7741935483870968,5s
0.27272727272727276,5s
0.7894736842105263,5s
0.9014084507042254,5s
0.9315068493150686,5s
0.9275362318840579,5s
